Current URL,Dot notation,URI,GUID
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-9-10/#ri-9-10-4,Literacy.RI.9-10.4,http://corestandards.org/2010/literacy/RI/9-10/4,91BEB866FC984a2bA14DAECE3B081A06
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-9-10/#ri-9-10-5,Literacy.RI.9-10.5,http://corestandards.org/2010/literacy/RI/9-10/5,7B61B177714E45f3B7EC83BBAC0C5ECE
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-9-10/#ri-9-10-6,Literacy.RI.9-10.6,http://corestandards.org/2010/literacy/RI/9-10/6,F1B02B60C0854880BDBF1F287FB566BE
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-9-10/#ri-9-10-7,Literacy.RI.9-10.7,http://corestandards.org/2010/literacy/RI/9-10/7,EE121BBF65B44999BA897B62FB219F30
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-9-10/#ri-9-10-8,Literacy.RI.9-10.8,http://corestandards.org/2010/literacy/RI/9-10/8,88B3F9794B524c2c8FBC9553607E6EAE
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-9-10/#ri-9-10-9,Literacy.RI.9-10.9,http://corestandards.org/2010/literacy/RI/9-10/9,CDD066B2504A423c8F3BABCFB21CA92D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-9-10/#ri-9-10-10,Literacy.RI.9-10.10,http://corestandards.org/2010/literacy/RI/9-10/10,9E5B5BE5D4E144e28A396066AF456486
,Literacy.RI.11-12,http://corestandards.org/2010/literacy/RI/11-12,D69C12DADF1743e3AB4E645BB71679EA
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-11-12/#ri-11-12-1,Literacy.RI.11-12.1,http://corestandards.org/2010/literacy/RI/11-12/1,D53312E41FB84889919B012CC75716C7
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-11-12/#ri-11-12-2,Literacy.RI.11-12.2,http://corestandards.org/2010/literacy/RI/11-12/2,A066C50085664081AB2949592CEC6A29
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-11-12/#ri-11-12-3,Literacy.RI.11-12.3,http://corestandards.org/2010/literacy/RI/11-12/3,C7AE9F83EEE8451b9790B507C9041C5E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-11-12/#ri-11-12-4,Literacy.RI.11-12.4,http://corestandards.org/2010/literacy/RI/11-12/4,3D01A3A57827477dB56B745F5B3430DD
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-11-12/#ri-11-12-5,Literacy.RI.11-12.5,http://corestandards.org/2010/literacy/RI/11-12/5,EDDA6F729E0140e898D32CE7E8D48B80
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-11-12/#ri-11-12-6,Literacy.RI.11-12.6,http://corestandards.org/2010/literacy/RI/11-12/6,7042466D43934e87AF3D8794BD4A471B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-11-12/#ri-11-12-7,Literacy.RI.11-12.7,http://corestandards.org/2010/literacy/RI/11-12/7,8FAC7BE0E6A24b1a9D08683A79469027
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-11-12/#ri-11-12-8,Literacy.RI.11-12.8,http://corestandards.org/2010/literacy/RI/11-12/8,F5E12D7A308E47cf8B2EF995591A3675
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-11-12/#ri-11-12-9,Literacy.RI.11-12.9,http://corestandards.org/2010/literacy/RI/11-12/9,FD5CF800EFC24a388C73C081FF49F539
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-informational-text-6-12/grade-11-12/#ri-11-12-10,Literacy.RI.11-12.10,http://corestandards.org/2010/literacy/RI/11-12/10,5E76C90156944cd6A1DF0887BEA27672
,Literacy.RF.K,http://corestandards.org/2010/literacy/RF/k,880A87FE26DE484e9E57B921486EC082
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/kindergarten/#rf-k-1,Literacy.RF.K.1,http://corestandards.org/2010/literacy/RF/k/1,AB47FB4D87DB4fb792AFE88F010C43D0
,Literacy.RF.K.1a,http://corestandards.org/2010/literacy/RF/k/1/a,D30DBC36C66E40c2B2D2EF0085603407
,Literacy.RF.K.1b,http://corestandards.org/2010/literacy/RF/k/1/b,8C115913BD97465299F520267C684F62
,Literacy.RF.K.1c,http://corestandards.org/2010/literacy/RF/k/1/c,78B889683BFF44b081F0AF3C051D09C7
,Literacy.RF.K.1d,http://corestandards.org/2010/literacy/RF/k/1/d,5A31A1FC0316410988FF49B2A32F1BEE
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/kindergarten/#rf-k-2,Literacy.RF.K.2,http://corestandards.org/2010/literacy/RF/k/2,B1680D997FAE43db9F042BB1AA5DD5F7
,Literacy.RF.K.2a,http://corestandards.org/2010/literacy/RF/k/2/a,CE108E421569475b8AC1B58905A69C63
,Literacy.RF.K.2b,http://corestandards.org/2010/literacy/RF/k/2/b,3CED0282496D44d7984CC5D48BBF4831
,Literacy.RF.K.2c,http://corestandards.org/2010/literacy/RF/k/2/c,8521B5D3ACD449878FD7FB8DB010157F
,Literacy.RF.K.2d,http://corestandards.org/2010/literacy/RF/k/2/d,605615A29DC04696877B549E4C7AC811
,Literacy.RF.K.2e,http://corestandards.org/2010/literacy/RF/k/2/e,F050C7978DA7450880209E118928BD9D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/kindergarten/#rf-k-3,Literacy.RF.K.3,http://corestandards.org/2010/literacy/RF/k/3,4EAFD78784EB4f549121DCA7FCCEB9A0
,Literacy.RF.K.3a,http://corestandards.org/2010/literacy/RF/k/3/a,ECCAD00A3C8D4de39F519D269EA90D9B
,Literacy.RF.K.3b,http://corestandards.org/2010/literacy/RF/k/3/b,F68EB02BF5104aa4B816D7832165603E
,Literacy.RF.K.3c,http://corestandards.org/2010/literacy/RF/k/3/c,C25EA102968F4475834EBBE132467487
,Literacy.RF.K.3d,http://corestandards.org/2010/literacy/RF/k/3/d,D61AB1527DD24eac89D176C77DDAC257
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/kindergarten/#rf-k-4,Literacy.RF.K.4,http://corestandards.org/2010/literacy/RF/k/4,37A03B2E143443cc828D2ED2D79D3109
,Literacy.RF.1,http://corestandards.org/2010/literacy/RF/1,39F274BDF0FA473a86CCC274AC2D3521
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/grade-1/#rf-1-1,Literacy.RF.1.1,http://corestandards.org/2010/literacy/RF/1/1,6599383674C540b188DDEBA70DB946F0
,Literacy.RF.1.1a,http://corestandards.org/2010/literacy/RF/1/1/a,F0A646723915482a95A24ABA80377033
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/grade-1/#rf-1-2,Literacy.RF.1.2,http://corestandards.org/2010/literacy/RF/1/2,38692C5C91894d60805F1C89944C3C09
,Literacy.RF.1.2a,http://corestandards.org/2010/literacy/RF/1/2/a,0C54636B6B0F43bf88B20B5C8FA812C6
,Literacy.RF.1.2b,http://corestandards.org/2010/literacy/RF/1/2/b,CADC5EE3EDBC456c91F0EB6044A9A065
,Literacy.RF.1.2c,http://corestandards.org/2010/literacy/RF/1/2/c,2044462F656C45fc8B8987646877C056
,Literacy.RF.1.2d,http://corestandards.org/2010/literacy/RF/1/2/d,AE2FCDAB14984647909566AA93CFE93C
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/grade-1/#rf-1-3,Literacy.RF.1.3,http://corestandards.org/2010/literacy/RF/1/3,DFAD6504F1F04fadA9CC5A69A91A072C
,Literacy.RF.1.3a,http://corestandards.org/2010/literacy/RF/1/3/a,7556C4AA56384f6a80DBF41FBE962E07
,Literacy.RF.1.3b,http://corestandards.org/2010/literacy/RF/1/3/b,3D191307BE2C4891BD0F74F53ED3ECCB
,Literacy.RF.1.3c,http://corestandards.org/2010/literacy/RF/1/3/c,A5E7C33A7AA34e8bACF4B43E760A265A
,Literacy.RF.1.3d,http://corestandards.org/2010/literacy/RF/1/3/d,B0B4865295444b86BAB0CC7519DC500C
,Literacy.RF.1.3e,http://corestandards.org/2010/literacy/RF/1/3/e,7FB1B212C38641c18374DC3828F9BF7E
,Literacy.RF.1.3f,http://corestandards.org/2010/literacy/RF/1/3/f,F71478C364E54dd9A0201672D4A7436A
,Literacy.RF.1.3g,http://corestandards.org/2010/literacy/RF/1/3/g,E8A69B95352445e98F7E9732D5DEF568
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/grade-1/#rf-1-4,Literacy.RF.1.4,http://corestandards.org/2010/literacy/RF/1/4,79B776908BB2474d8A095631C63DABE0
,Literacy.RF.1.4a,http://corestandards.org/2010/literacy/RF/1/4/a,6C0D787A3B5A48d1BA0E648593523B5B
,Literacy.RF.1.4b,http://corestandards.org/2010/literacy/RF/1/4a,29ED4571793F4804B52C2446096B2732
,Literacy.RF.1.4c,http://corestandards.org/2010/literacy/RF/1/4/c,D5DD0989FE224aa4894E3365CBB72AEA
,Literacy.RF.2,http://corestandards.org/2010/literacy/RF/2,B0E811DC46F04110A2A1DCE64AC031D4
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/grade-2/#rf-2-3,Literacy.RF.2.3,http://corestandards.org/2010/literacy/RF/2/3,1F2778E06A2542c190558F0CD290F52C
,Literacy.RF.2.3a,http://corestandards.org/2010/literacy/RF/2/3/a,C237043125B94dbdB497D9D20553D9C8
,Literacy.RF.2.3b,http://corestandards.org/2010/literacy/RF/2/3/b,FD0233E45EDF46028F82480D6B1D56F7
,Literacy.RF.2.3c,http://corestandards.org/2010/literacy/RF/2/3/c,000EDB910272497aB482C74B618903EF
,Literacy.RF.2.3d,http://corestandards.org/2010/literacy/RF/2/3/d,6F399AAF01394ea4BEA3568902796FBE
,Literacy.RF.2.3e,http://corestandards.org/2010/literacy/RF/2/3/e,D38351C1479D4dfeA4D272C71D2E801C
,Literacy.RF.2.3f,http://corestandards.org/2010/literacy/RF/2/3/f,58D7A676A8F847be9F5AF61D15CE432F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/grade-2/#rf-2-4,Literacy.RF.2.4,http://corestandards.org/2010/literacy/RF/2/4,1CF2F48BE6DE4b1492532630637F6FB3
,Literacy.RF.2.4a,http://corestandards.org/2010/literacy/RF/2/4/a,EB1F4FFBB25F452cAB6EF254F38C3C56
,Literacy.RF.2.4b,http://corestandards.org/2010/literacy/RF/2/4/b,BEBA06E53B504c568C77C15518E50465
,Literacy.RF.2.4c,http://corestandards.org/2010/literacy/RF/2/4/c,0E1A648F0C8E4f408B93302E71310D85
,Literacy.RF.3,http://corestandards.org/2010/literacy/RF/3,F43FCFFAA886418aB0257F3C08152FAF
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/grade-3/#rf-3-3,Literacy.RF.3.3,http://corestandards.org/2010/literacy/RF/3/3,794321D213264fe5B82B26FAC60C2C26
,Literacy.RF.3.3a,http://corestandards.org/2010/literacy/RF/3/3/a,1890AC223BEF4240A45D8354D0E2BC53
,Literacy.RF.3.3b,http://corestandards.org/2010/literacy/RF/3/3/b,E983791492BF4f41B95CE16FD35C0C22
,Literacy.RF.3.3c,http://corestandards.org/2010/literacy/RF/3/3/c,4B8A6FCC5F0B4460913DED953E973811
,Literacy.RF.3.3d,http://corestandards.org/2010/literacy/RF/3/3/d,4E8AD84F8BA44e7185045B61EFFC6909
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/grade-3/#rf-3-4,Literacy.RF.3.4,http://corestandards.org/2010/literacy/RF/3/4,D7820F1DBC7C42acBFD6B0BB451914C2
,Literacy.RF.3.4a,http://corestandards.org/2010/literacy/RF/3/4/a,E3BCF5E06C5343de9DAD6915B9F8FA7D
,Literacy.RF.3.4b,http://corestandards.org/2010/literacy/RF/3/4/b,D5C6CCF16B584416909E1E2023EE9AE1
,Literacy.RF.3.4c,http://corestandards.org/2010/literacy/RF/3/4/c,03C41500097B4bfaB618025839E1D728
,Literacy.RF.4,http://corestandards.org/2010/literacy/RF/4,82F504E1928B4c2b86B4FA622FC7B664
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/grade-4/#rf-4-3,Literacy.RF.4.3,http://corestandards.org/2010/literacy/RF/4/3,4F847CEDF0FB43bdB01B85355CA649C5
,Literacy.RF.4.3a,http://corestandards.org/2010/literacy/RF/4/3/a,D148B1F8ADA448d287CE4598A400C487
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/grade-4/#rf-4-4,Literacy.RF.4.4,http://corestandards.org/2010/literacy/RF/4/4,69BDF58549254138919FCB67C0E325C7
,Literacy.RF.4.4a,http://corestandards.org/2010/literacy/RF/4/4/a,47B0B50F4783470887325B0A8368925D
,Literacy.RF.4.4b,http://corestandards.org/2010/literacy/RF/4/4/b,0D654B0AD2FD4280B452D117E6145E41
,Literacy.RF.4.4c,http://corestandards.org/2010/literacy/RF/4/4/c,1785FBC411294aa0B4229D632A88F120
,Literacy.RF.5,http://corestandards.org/2010/literacy/RF/5,E6E94BCC898047d68D7400AE4359DD4F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/grade-5/#rf-5-3,Literacy.RF.5.3,http://corestandards.org/2010/literacy/RF/5/3,3C01F2E6BE5B4d268D1C4C10784D1C4E
,Literacy.RF.5.3a,http://corestandards.org/2010/literacy/RF/5/3/a,6B4A93C3046A433c8689557E8E76441E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/reading-foundational-skills/grade-5/#rf-5-4,Literacy.RF.5.4,http://corestandards.org/2010/literacy/RF/5/4,12AF65CD0A9643c5A7CEEFEA24755B65
,Literacy.RF.5.4a,http://corestandards.org/2010/literacy/RF/5/4/a,CCC565B8DBEC422d997F92C79EE54E5D
,Literacy.RF.5.4b,http://corestandards.org/2010/literacy/RF/5/4/b,CCC565B8DBEC422d997F92C79EE54E5E
,Literacy.RF.5.4c,http://corestandards.org/2010/literacy/RF/5/4/c,D38D5BE375664167ABD33E26FC328F81
,Literacy.W.K,http://corestandards.org/2010/literacy/W/k,FF4015202DCF44e1BABFCCFF255C5963
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/kindergarten/#w-k-1,Literacy.W.K.1,http://corestandards.org/2010/literacy/W/k/1,B014BD9A0D3D4fb884DA5BA188D51E08
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/kindergarten/#w-k-2,Literacy.W.K.2,http://corestandards.org/2010/literacy/W/k/2,F411CC33001F4c18AFCB739FBCE74A4E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/kindergarten/#w-k-3,Literacy.W.K.3,http://corestandards.org/2010/literacy/W/k/3,5CEFDD83A4DA472dBCA03F6DC6788FDD
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/kindergarten/#w-k-5,Literacy.W.K.5,http://corestandards.org/2010/literacy/W/k/5,845C6DD6DA684065B68041A880910579
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/kindergarten/#w-k-6,Literacy.W.K.6,http://corestandards.org/2010/literacy/W/k/6,C4426EB2EAC542ceAADFFECA86F50298
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/kindergarten/#w-k-7,Literacy.W.K.7,http://corestandards.org/2010/literacy/W/k/7,DB6D01FC242B4620884D4E3AC9CE0FD7
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/kindergarten/#w-k-8,Literacy.W.K.8,http://corestandards.org/2010/literacy/W/k/8,25441801AD3B4231811C9A51E2B8B8C1
,Literacy.W.1,http://corestandards.org/2010/literacy/W/1,C9AFF505FE7447fb8DF48A6BD9B38009
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-1/#w-1-1,Literacy.W.1.1,http://corestandards.org/2010/literacy/W/1/1,FAC60846470941288709BFAC1B2E78A7
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-1/#w-1-2,Literacy.W.1.2,http://corestandards.org/2010/literacy/W/1/2,92358B29DE0547fc8F72FA598178CE1D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-1/#w-1-3,Literacy.W.1.3,http://corestandards.org/2010/literacy/W/1/3,0E6E3191AE3E42c7A035F122382B2FE6
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-1/#w-1-5,Literacy.W.1.5,http://corestandards.org/2010/literacy/W/1/5,53656DAB5C544d149250293649639FDD
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-1/#w-1-6,Literacy.W.1.6,http://corestandards.org/2010/literacy/W/1/6,225073A1EEB542abB0B60251B1D26F5B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-1/#w-1-7,Literacy.W.1.7,http://corestandards.org/2010/literacy/W/1/7,D067DF52C66F4f79BCE0170F02BF264D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-1/#w-1-8,Literacy.W.1.8,http://corestandards.org/2010/literacy/W/1/8,0E67324E20F14a2e9BDF4494707FF952
,Literacy.W.2,http://corestandards.org/2010/literacy/W/2,F782A1B32D28437cB4C5F123794C87E2
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-2/#w-2-1,Literacy.W.2.1,http://corestandards.org/2010/literacy/W/2/1,59918EFD60A8471f8C1B8A7F6037680C
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-2/#w-2-2,Literacy.W.2.2,http://corestandards.org/2010/literacy/W/2/2,03D90163FB9D471b9D3855CD13A2272A
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-2/#w-2-3,Literacy.W.2.3,http://corestandards.org/2010/literacy/W/2/3,EDC3D97638E5469885F4D392B8B37567
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-2/#w-2-5,Literacy.W.2.5,http://corestandards.org/2010/literacy/W/2/5,DEE03736423F4a7d8A462D030001F644
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-2/#w-2-6,Literacy.W.2.6,http://corestandards.org/2010/literacy/W/2/6,041D7CEA83404f20B37B483CDE0AC2BC
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-2/#w-2-7,Literacy.W.2.7,http://corestandards.org/2010/literacy/W/2/7,FE54A30C442D4c9785EF98C62592BD52
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-2/#w-2-8,Literacy.W.2.8,http://corestandards.org/2010/literacy/W/2/8,E6D82A23384D4d43B28E7D8F34D00D34
,Literacy.W.3,http://corestandards.org/2010/literacy/W/3,F01B2BD6BAD84923A255E7A0236BDF8F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-3/#w-3-1,Literacy.W.3.1,http://corestandards.org/2010/literacy/W/3/1,AEAAE712523D460a8DCB158F539CF8EE
,Literacy.W.3.1a,http://corestandards.org/2010/literacy/W/3/1/a,007AE0603CAC460fBA36D2713F0788E7
,Literacy.W.3.1b,http://corestandards.org/2010/literacy/W/3/1/b,72AD5CD808D94cdf8064961A3EE8ADD8
,Literacy.W.3.1c,http://corestandards.org/2010/literacy/W/3/1/c,DA3DCB70C5AE40ffBCF65F5E618B7338
,Literacy.W.3.1d,http://corestandards.org/2010/literacy/W/3/1/d,0868583996264ea2B6D669420089A164
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-3/#w-3-2,Literacy.W.3.2,http://corestandards.org/2010/literacy/W/3/2,1FA148B54C744762903DB3D8AEE2E5D8
,Literacy.W.3.2a,http://corestandards.org/2010/literacy/W/3/2/a,6145146F02F2419c8F5C821A97D15D62
,Literacy.W.3.2b,http://corestandards.org/2010/literacy/W/3/2/b,B3DC68CE946B44a7A47F67BD66D3494B
,Literacy.W.3.2c,http://corestandards.org/2010/literacy/W/3/2/c,1CB9AC5FF80F45759C764C826591BE3B
,Literacy.W.3.2d,http://corestandards.org/2010/literacy/W/3/2/d,68DB48CB1E694b88ADE24CD4FA0B9B38
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-3/#w-3-3,Literacy.W.3.3,http://corestandards.org/2010/literacy/W/3/3,541361A495344eea97793CE6CCB580AC
,Literacy.W.3.3a,http://corestandards.org/2010/literacy/W/3/3/a,5C92F15CF7164094AC35705FC5CF1074
,Literacy.W.3.3b,http://corestandards.org/2010/literacy/W/3/3/b,F3D2BD5F7E6B4d3dBF1AABE772E4BF1E
,Literacy.W.3.3c,http://corestandards.org/2010/literacy/W/3/3/c,B2B3F868D9AD4fb5ABC653DCCAF22E2E
,Literacy.W.3.3d,http://corestandards.org/2010/literacy/W/3/3/d,0AF5DA44FB17467cB206330EE363E0DC
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-3/#w-3-4,Literacy.W.3.4,http://corestandards.org/2010/literacy/W/3/4,174EB00C54B34a3bAAD08B5905E148A8
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-3/#w-3-5,Literacy.W.3.5,http://corestandards.org/2010/literacy/W/3/5,99E984F5CEC04e4fA02F1306B6A6AD6F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-3/#w-3-6,Literacy.W.3.6,http://corestandards.org/2010/literacy/W/3/6,838817957BC749e68D56BA36DA8A0710
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-3/#w-3-7,Literacy.W.3.7,http://corestandards.org/2010/literacy/W/3/7,6B6973099350459d98EC3960CCCE908A
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-3/#w-3-8,Literacy.W.3.8,http://corestandards.org/2010/literacy/W/3/8,7E953B02E7EB450785CE9CDCF771984F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-3/#w-3-10,Literacy.W.3.10,http://corestandards.org/2010/literacy/W/3/10,E2B0C633CD3C4c5c9D726FDEFA1CCBD0
,Literacy.W.4,http://corestandards.org/2010/literacy/W/4,B21363CEEE1E4cd681C412FA0C1BBB86
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-4/#w-4-1,Literacy.W.4.1,http://corestandards.org/2010/literacy/W/4/1,F80C5C1C8625463a9EB144BB691CEC78
,Literacy.W.4.1a,http://corestandards.org/2010/literacy/W/4/1/a,7270524EFB754fdf81BB567C5BAE0B02
,Literacy.W.4.1b,http://corestandards.org/2010/literacy/W/4/1/b,3295F18F026147088BDCD2AAB678C537
,Literacy.W.4.1c,http://corestandards.org/2010/literacy/W/4/1/c,E7793634B5DD44a4AC3134B657231875
,Literacy.W.4.1d,http://corestandards.org/2010/literacy/W/4/1/d,30CD4BC6556A4c7082D881F59002ABB7
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-4/#w-4-2,Literacy.W.4.2,http://corestandards.org/2010/literacy/W/4/2,18080C7AD04A43558AEB1F67C92CF72F
,Literacy.W.4.2a,http://corestandards.org/2010/literacy/W/4/2/a,F9CD32034A50427f9389A526CDDA0EFF
,Literacy.W.4.2b,http://corestandards.org/2010/literacy/W/4/2/b,D81844619862461fB15B4138353BCE2E
,Literacy.W.4.2c,http://corestandards.org/2010/literacy/W/4/2/c,B52AE5C8C02746a5AEE3C6F873937209
,Literacy.W.4.2d,http://corestandards.org/2010/literacy/W/4/2/d,C5DB67D74C2D402f9DC9321034A7D942
,Literacy.W.4.2e,http://corestandards.org/2010/literacy/W/4/2/e,C3C7A8A44E0146d1AEFAD89F41A85E60
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-4/#w-4-3,Literacy.W.4.3,http://corestandards.org/2010/literacy/W/4/3,DC38A9549D2D44a6B20F2E1D8D49D265
,Literacy.W.4.3a,http://corestandards.org/2010/literacy/W/4/3/a,206E4A6D11A84c91A7C55A8C04FD994F
,Literacy.W.4.3b,http://corestandards.org/2010/literacy/W/4/3/b,B6331A8CE422488c82A6FEFCC557C929
,Literacy.W.4.3c,http://corestandards.org/2010/literacy/W/4/3/c,98400205C73540f487634ED9FE0B2B6B
,Literacy.W.4.3d,http://corestandards.org/2010/literacy/W/4/3/d,C6E596E673074530810E3ABBAA46C013
,Literacy.W.4.3e,http://corestandards.org/2010/literacy/W/4/3/e,FCB8AB1D8E674b5486926F2205841D4A
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-4/#w-4-4,Literacy.W.4.4,http://corestandards.org/2010/literacy/W/4/4,B686A86416D54786A08C6A8AEC0A0874
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-4/#w-4-5,Literacy.W.4.5,http://corestandards.org/2010/literacy/W/4/5,D81125B716124b9cAC11C231DCB6FA38
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-4/#w-4-6,Literacy.W.4.6,http://corestandards.org/2010/literacy/W/4/6,E9D4CFAA0350432d948DC61A12965743
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-4/#w-4-7,Literacy.W.4.7,http://corestandards.org/2010/literacy/W/4/7,03BB4EFE17A64b2f8815067623A412AC
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-4/#w-4-8,Literacy.W.4.8,http://corestandards.org/2010/literacy/W/4/8,FE4B6145686A48f1BFB5665D8745250B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-4/#w-4-9,Literacy.W.4.9,http://corestandards.org/2010/literacy/W/4/9,B12499F5A24B4fcfB617FDC7C7B89F05
,Literacy.W.4.9a,http://corestandards.org/2010/literacy/W/4/9/a,010727BE1FD34191833EDBD2C53ED778
,Literacy.W.4.9b,http://corestandards.org/2010/literacy/W/4/9/b,9252C560CEAE4ada8810A69E13048CED
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-4/#w-4-10,Literacy.W.4.10,http://corestandards.org/2010/literacy/W/4/10,9BEC07032E764cbc9C49EB055E39F2B0
,Literacy.W.5,http://corestandards.org/2010/literacy/W/5,3D64687303A2475eA391F0680C920B6B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-5/#w-5-1,Literacy.W.5.1,http://corestandards.org/2010/literacy/W/5/1,AD0FA944AFBA4f6e8CCB08C54B17B3A7
,Literacy.W.5.1a,http://corestandards.org/2010/literacy/W/5/1/a,922AE774356648a68E5C780F81B99EC5
,Literacy.W.5.1b,http://corestandards.org/2010/literacy/W/5/1/b,2E26610E10344732BCF01DD7B8F2DA9C
,Literacy.W.5.1c,http://corestandards.org/2010/literacy/W/5/1/c,4BE98565DF814cac957B095E6C5FA2F8
,Literacy.W.5.1d,http://corestandards.org/2010/literacy/W/5/1/d,AF3BC294AFBC47b0A8EF5C6E60EDE023
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-5/#w-5-2,Literacy.W.5.2,http://corestandards.org/2010/literacy/W/5/2,ED668494392C43e181930585E3278DC5
,Literacy.W.5.2a,http://corestandards.org/2010/literacy/W/5/2/a,159F7FFDB2C240168A1EC34AC71BCEC5
,Literacy.W.5.2b,http://corestandards.org/2010/literacy/W/5/2/b,3527C23C54274fb8B1E3C9119CA6013D
,Literacy.W.5.2c,http://corestandards.org/2010/literacy/W/5/2/c,04C0C9960DEB424b86E0ECEB6A89F6FE
,Literacy.W.5.2d,http://corestandards.org/2010/literacy/W/5/2/d,6595BBD0D905478cA3D5CAA02AD66B23
